[Alerta] PID 1 | CPU: 5.13 seg | Mem: 6740 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 6174 | CPU: 4.51 seg | Mem: 9652 KB | IO R/W: 7446528/8192 bytes | Razones: CPU 
[Alerta] PID 6197 | CPU: 2.23 seg | Mem: 3712 KB | IO R/W: 1052672/0 bytes | Razones: CPU 
[Alerta] PID 6314 | CPU: 0.24 seg | Mem: 5120 KB | IO R/W: 13328384/0 bytes | Razones: IOR 
[Alerta] PID 6323 | CPU: 0.43 seg | Mem: 5120 KB | IO R/W: 10700800/4096 bytes | Razones: IOR 
[Alerta] PID 6346 | CPU: 1263.29 seg | Mem: 274772 KB | IO R/W: 214196224/49152 bytes | Razones: CPU MEM IOR 
[Alerta] PID 6390 | CPU: 0.43 seg | Mem: 5376 KB | IO R/W: 17231872/0 bytes | Razones: IOR 
[Alerta] PID 6394 | CPU: 1.04 seg | Mem: 8320 KB | IO R/W: 4313088/0 bytes | Razones: CPU 
[Alerta] PID 6553 | CPU: 1.08 seg | Mem: 4840 KB | IO R/W: 2506752/8192 bytes | Razones: CPU 
[Alerta] PID 6633 | CPU: 1.59 seg | Mem: 8460 KB | IO R/W: 6377472/0 bytes | Razones: CPU 
[Alerta] PID 6718 | CPU: 4.42 seg | Mem: 7980 KB | IO R/W: 38180864/0 bytes | Razones: CPU IOR 
[Alerta] PID 6810 | CPU: 1.05 seg | Mem: 7076 KB | IO R/W: 11857920/0 bytes | Razones: CPU IOR 
[Alerta] PID 6823 | CPU: 1.41 seg | Mem: 12656 KB | IO R/W: 9584640/245760 bytes | Razones: CPU 
[Alerta] PID 6873 | CPU: 4.38 seg | Mem: 39228 KB | IO R/W: 16023552/0 bytes | Razones: CPU IOR 
[Alerta] PID 6959 | CPU: 138.54 seg | Mem: 301956 KB | IO R/W: 548444160/194314240 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 7540 | CPU: 5.29 seg | Mem: 76468 KB | IO R/W: 43404288/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 7583 | CPU: 72.32 seg | Mem: 250632 KB | IO R/W: 95912960/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 7654 | CPU: 2.38 seg | Mem: 7884 KB | IO R/W: 7898112/0 bytes | Razones: CPU 
[Alerta] PID 7795 | CPU: 2.28 seg | Mem: 40180 KB | IO R/W: 13438976/0 bytes | Razones: CPU IOR 
[Alerta] PID 7917 | CPU: 0.11 seg | Mem: 27520 KB | IO R/W: 10966016/0 bytes | Razones: IOR 
[Alerta] PID 7940 | CPU: 8.92 seg | Mem: 309116 KB | IO R/W: 19368960/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8143 | CPU: 1.22 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8339 | CPU: 13.96 seg | Mem: 61620 KB | IO R/W: 34942976/196608 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8450 | CPU: 71.34 seg | Mem: 155772 KB | IO R/W: 130953216/24735744 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 8478 | CPU: 50.80 seg | Mem: 19480 KB | IO R/W: 6332416/32768 bytes | Razones: CPU 
[Alerta] PID 8527 | CPU: 210.67 seg | Mem: 101680 KB | IO R/W: 46231552/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8532 | CPU: 4.01 seg | Mem: 26676 KB | IO R/W: 8146944/188416 bytes | Razones: CPU 
[Alerta] PID 8556 | CPU: 432.67 seg | Mem: 408144 KB | IO R/W: 164139008/126976 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8571 | CPU: 189.99 seg | Mem: 307164 KB | IO R/W: 199057408/21831680 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 8581 | CPU: 10.65 seg | Mem: 47196 KB | IO R/W: 48431104/8192 bytes | Razones: CPU IOR 
[Alerta] PID 8582 | CPU: 6.70 seg | Mem: 36732 KB | IO R/W: 11980800/0 bytes | Razones: CPU IOR 
[Alerta] PID 8621 | CPU: 25.59 seg | Mem: 52944 KB | IO R/W: 193273856/6565888 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8677 | CPU: 2.11 seg | Mem: 23520 KB | IO R/W: 15847424/0 bytes | Razones: CPU IOR 
[Alerta] PID 8724 | CPU: 34.26 seg | Mem: 34896 KB | IO R/W: 108322816/31924224 bytes | Razones: CPU IOR IOW 
[Alerta] PID 9019 | CPU: 3.03 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 9028 | CPU: 1.27 seg | Mem: 55936 KB | IO R/W: 21737472/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 9123 | CPU: 547.41 seg | Mem: 768324 KB | IO R/W: 13344768/1146880 bytes | Razones: CPU MEM IOR 
[Alerta] PID 9155 | CPU: 1.24 seg | Mem: 70384 KB | IO R/W: 105472/0 bytes | Razones: CPU MEM 
[Alerta] PID 9386 | CPU: 5.80 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 11421 | CPU: 1.43 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12190 | CPU: 2.62 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12617 | CPU: 1.20 seg | Mem: 1664 KB | IO R/W: 241664/221184 bytes | Razones: CPU 
[Alerta] PID 13674 | CPU: 0.45 seg | Mem: 76160 KB | IO R/W: 14650368/0 bytes | Razones: MEM IOR 
[Alerta] PID 13837 | CPU: 2.84 seg | Mem: 76740 KB | IO R/W: 204800/36864 bytes | Razones: CPU MEM 
[Alerta] PID 14500 | CPU: 0.87 seg | Mem: 69380 KB | IO R/W: 11681792/32768 bytes | Razones: MEM IOR 
