[Alerta] PID 1 | CPU: 3.35 seg | Mem: 3736 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1305 | CPU: 2.26 seg | Mem: 3120 KB | IO R/W: 940564480/323715072 bytes | Razones: CPU IOR IOW 
[Alerta] PID 1314 | CPU: 5.84 seg | Mem: 1124 KB | IO R/W: 22142976/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1328 | CPU: 3.07 seg | Mem: 2432 KB | IO R/W: 5644288/0 bytes | Razones: CPU 
[Alerta] PID 1439 | CPU: 0.86 seg | Mem: 384 KB | IO R/W: 19018752/4096 bytes | Razones: IOR 
[Alerta] PID 1471 | CPU: 2574.35 seg | Mem: 71008 KB | IO R/W: 1404413952/25690112 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 1536 | CPU: 0.38 seg | Mem: 256 KB | IO R/W: 17616896/0 bytes | Razones: IOR 
[Alerta] PID 1552 | CPU: 1.55 seg | Mem: 384 KB | IO R/W: 4075520/0 bytes | Razones: CPU 
[Alerta] PID 1611 | CPU: 1.38 seg | Mem: 520 KB | IO R/W: 8581120/0 bytes | Razones: CPU 
[Alerta] PID 1631 | CPU: 2.36 seg | Mem: 816 KB | IO R/W: 4259840/8192 bytes | Razones: CPU 
[Alerta] PID 1637 | CPU: 1.24 seg | Mem: 1408 KB | IO R/W: 7933952/0 bytes | Razones: CPU 
[Alerta] PID 1697 | CPU: 2.29 seg | Mem: 1040 KB | IO R/W: 8273920/0 bytes | Razones: CPU 
[Alerta] PID 1726 | CPU: 1.16 seg | Mem: 384 KB | IO R/W: 5070848/0 bytes | Razones: CPU 
[Alerta] PID 1792 | CPU: 10.95 seg | Mem: 4544 KB | IO R/W: 107414528/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1871 | CPU: 1.74 seg | Mem: 2304 KB | IO R/W: 12382208/0 bytes | Razones: CPU IOR 
[Alerta] PID 1882 | CPU: 2.41 seg | Mem: 1812 KB | IO R/W: 8126464/237568 bytes | Razones: CPU 
[Alerta] PID 1903 | CPU: 1.74 seg | Mem: 1944 KB | IO R/W: 18530304/0 bytes | Razones: CPU IOR 
[Alerta] PID 2048 | CPU: 6.43 seg | Mem: 540 KB | IO R/W: 37224448/0 bytes | Razones: CPU IOR 
[Alerta] PID 2053 | CPU: 1.02 seg | Mem: 1028 KB | IO R/W: 5398528/0 bytes | Razones: CPU 
[Alerta] PID 2127 | CPU: 2.80 seg | Mem: 1876 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 2532 | CPU: 10.11 seg | Mem: 10816 KB | IO R/W: 78581760/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2578 | CPU: 0.11 seg | Mem: 512 KB | IO R/W: 70881280/0 bytes | Razones: IOR 
[Alerta] PID 2627 | CPU: 159.31 seg | Mem: 86460 KB | IO R/W: 1617211392/227725312 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2633 | CPU: 0.16 seg | Mem: 5632 KB | IO R/W: 225177600/1150976 bytes | Razones: IOR 
[Alerta] PID 2656 | CPU: 143.99 seg | Mem: 10092 KB | IO R/W: 58290176/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2683 | CPU: 1.67 seg | Mem: 3464 KB | IO R/W: 11661312/0 bytes | Razones: CPU IOR 
[Alerta] PID 2936 | CPU: 365.97 seg | Mem: 43288 KB | IO R/W: 212725760/0 bytes | Razones: CPU IOR 
[Alerta] PID 2940 | CPU: 7.44 seg | Mem: 24848 KB | IO R/W: 62730240/274432 bytes | Razones: CPU IOR 
[Alerta] PID 2964 | CPU: 758.27 seg | Mem: 273296 KB | IO R/W: 698454016/135168 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2993 | CPU: 19.89 seg | Mem: 35352 KB | IO R/W: 132063232/8192 bytes | Razones: CPU IOR 
[Alerta] PID 3001 | CPU: 11.77 seg | Mem: 31468 KB | IO R/W: 81043456/0 bytes | Razones: CPU IOR 
[Alerta] PID 3119 | CPU: 44.05 seg | Mem: 16272 KB | IO R/W: 427418624/2867200 bytes | Razones: CPU IOR 
[Alerta] PID 3136 | CPU: 315.78 seg | Mem: 92364 KB | IO R/W: 1546238976/603770880 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 3436 | CPU: 8.14 seg | Mem: 22148 KB | IO R/W: 91655168/0 bytes | Razones: CPU IOR 
[Alerta] PID 3546 | CPU: 4.92 seg | Mem: 4992 KB | IO R/W: 25930752/0 bytes | Razones: CPU IOR 
[Alerta] PID 3621 | CPU: 1.17 seg | Mem: 1284 KB | IO R/W: 20795392/6340608 bytes | Razones: CPU IOR 
[Alerta] PID 3735 | CPU: 6.83 seg | Mem: 18876 KB | IO R/W: 34068480/0 bytes | Razones: CPU IOR 
[Alerta] PID 3914 | CPU: 0.35 seg | Mem: 8192 KB | IO R/W: 15639552/0 bytes | Razones: IOR 
[Alerta] PID 4303 | CPU: 558.84 seg | Mem: 129152 KB | IO R/W: 534452224/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 4338 | CPU: 565.12 seg | Mem: 96772 KB | IO R/W: 440034304/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 4900 | CPU: 1.98 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 4992 | CPU: 304.31 seg | Mem: 39632 KB | IO R/W: 292221952/0 bytes | Razones: CPU IOR 
[Alerta] PID 5582 | CPU: 1.99 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 7616 | CPU: 3.54 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 7797 | CPU: 3.77 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8385 | CPU: 2.33 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8435 | CPU: 4.88 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8499 | CPU: 7.45 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8518 | CPU: 3.88 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 9454 | CPU: 2.68 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 10008 | CPU: 140.42 seg | Mem: 63592 KB | IO R/W: 101287936/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 10477 | CPU: 2.31 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 10765 | CPU: 2.40 seg | Mem: 1152 KB | IO R/W: 167936/610304 bytes | Razones: CPU 
[Alerta] PID 11469 | CPU: 2.61 seg | Mem: 1280 KB | IO R/W: 31973376/512000 bytes | Razones: CPU IOR 
[Alerta] PID 11621 | CPU: 11.58 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12265 | CPU: 1.62 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12277 | CPU: 1.24 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12470 | CPU: 2.43 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12506 | CPU: 15.46 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12507 | CPU: 24.11 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12508 | CPU: 17.19 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12509 | CPU: 13.99 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12551 | CPU: 0.25 seg | Mem: 45384 KB | IO R/W: 51229696/0 bytes | Razones: IOR 
[Alerta] PID 13488 | CPU: 8.59 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 13490 | CPU: 7.42 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 13523 | CPU: 33.11 seg | Mem: 2153364 KB | IO R/W: 140234752/32870400 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 13549 | CPU: 0.33 seg | Mem: 53568 KB | IO R/W: 372736/0 bytes | Razones: MEM 
[Alerta] PID 13586 | CPU: 1.77 seg | Mem: 21592 KB | IO R/W: 56168448/704512 bytes | Razones: CPU IOR 
[Alerta] PID 13621 | CPU: 0.28 seg | Mem: 6864 KB | IO R/W: 17498112/24576 bytes | Razones: IOR 
[Alerta] PID 13646 | CPU: 28.86 seg | Mem: 537800 KB | IO R/W: 7610368/0 bytes | Razones: CPU MEM 
[Alerta] PID 13685 | CPU: 0.75 seg | Mem: 25472 KB | IO R/W: 12909568/0 bytes | Razones: IOR 
