[Alerta] PID 1 | CPU: 5.48 seg | Mem: 6740 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 6323 | CPU: 0.49 seg | Mem: 5120 KB | IO R/W: 10700800/4096 bytes | Razones: IOR 
[Alerta] PID 6346 | CPU: 2138.79 seg | Mem: 280344 KB | IO R/W: 215990272/69632 bytes | Razones: CPU MEM IOR 
[Alerta] PID 6390 | CPU: 0.43 seg | Mem: 5376 KB | IO R/W: 17231872/0 bytes | Razones: IOR 
[Alerta] PID 6394 | CPU: 1.27 seg | Mem: 8320 KB | IO R/W: 4317184/0 bytes | Razones: CPU 
[Alerta] PID 6553 | CPU: 6.01 seg | Mem: 4968 KB | IO R/W: 2723840/8192 bytes | Razones: CPU 
[Alerta] PID 6633 | CPU: 2.28 seg | Mem: 8588 KB | IO R/W: 6434816/0 bytes | Razones: CPU 
[Alerta] PID 6718 | CPU: 4.73 seg | Mem: 7340 KB | IO R/W: 38180864/0 bytes | Razones: CPU IOR 
[Alerta] PID 6754 | CPU: 1.59 seg | Mem: 4096 KB | IO R/W: 647168/0 bytes | Razones: CPU 
[Alerta] PID 6810 | CPU: 1.36 seg | Mem: 7204 KB | IO R/W: 12058624/0 bytes | Razones: CPU IOR 
[Alerta] PID 6823 | CPU: 1.78 seg | Mem: 12528 KB | IO R/W: 9584640/245760 bytes | Razones: CPU 
[Alerta] PID 6873 | CPU: 5.72 seg | Mem: 36924 KB | IO R/W: 16130048/0 bytes | Razones: CPU IOR 
[Alerta] PID 6959 | CPU: 221.33 seg | Mem: 312324 KB | IO R/W: 599498752/249155584 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 7540 | CPU: 7.77 seg | Mem: 81176 KB | IO R/W: 43441152/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 7583 | CPU: 72.32 seg | Mem: 248684 KB | IO R/W: 95912960/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 7654 | CPU: 2.62 seg | Mem: 7756 KB | IO R/W: 7898112/0 bytes | Razones: CPU 
[Alerta] PID 7795 | CPU: 2.64 seg | Mem: 39796 KB | IO R/W: 13463552/0 bytes | Razones: CPU IOR 
[Alerta] PID 7917 | CPU: 0.16 seg | Mem: 24576 KB | IO R/W: 11031552/0 bytes | Razones: IOR 
[Alerta] PID 7940 | CPU: 9.12 seg | Mem: 319960 KB | IO R/W: 21872640/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8339 | CPU: 21.56 seg | Mem: 60888 KB | IO R/W: 35037184/471040 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8450 | CPU: 115.68 seg | Mem: 135908 KB | IO R/W: 137756672/30986240 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 8478 | CPU: 86.92 seg | Mem: 22332 KB | IO R/W: 6373376/32768 bytes | Razones: CPU 
[Alerta] PID 8482 | CPU: 1.13 seg | Mem: 7060 KB | IO R/W: 3170304/0 bytes | Razones: CPU 
[Alerta] PID 8527 | CPU: 303.08 seg | Mem: 92060 KB | IO R/W: 46276608/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8532 | CPU: 5.31 seg | Mem: 20332 KB | IO R/W: 8224768/225280 bytes | Razones: CPU 
[Alerta] PID 8556 | CPU: 746.66 seg | Mem: 485048 KB | IO R/W: 168427520/126976 bytes | Razones: CPU MEM IOR 
[Alerta] PID 8571 | CPU: 245.18 seg | Mem: 325384 KB | IO R/W: 203657216/24625152 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 8581 | CPU: 12.15 seg | Mem: 42520 KB | IO R/W: 48525312/8192 bytes | Razones: CPU IOR 
[Alerta] PID 8582 | CPU: 10.22 seg | Mem: 32792 KB | IO R/W: 12054528/0 bytes | Razones: CPU IOR 
[Alerta] PID 8621 | CPU: 36.41 seg | Mem: 48644 KB | IO R/W: 204226560/6983680 bytes | Razones: CPU IOR 
[Alerta] PID 8677 | CPU: 2.46 seg | Mem: 19680 KB | IO R/W: 16080896/0 bytes | Razones: CPU IOR 
[Alerta] PID 8724 | CPU: 80.76 seg | Mem: 51820 KB | IO R/W: 110735360/52482048 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 9019 | CPU: 3.68 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 9123 | CPU: 681.29 seg | Mem: 745780 KB | IO R/W: 13377536/1146880 bytes | Razones: CPU MEM IOR 
[Alerta] PID 9155 | CPU: 2.15 seg | Mem: 56560 KB | IO R/W: 105472/0 bytes | Razones: CPU MEM 
[Alerta] PID 9699 | CPU: 1.49 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 10863 | CPU: 1.02 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12035 | CPU: 1.53 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12617 | CPU: 4.61 seg | Mem: 1664 KB | IO R/W: 241664/630784 bytes | Razones: CPU 
[Alerta] PID 13674 | CPU: 1.46 seg | Mem: 76160 KB | IO R/W: 14650368/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 13916 | CPU: 3.71 seg | Mem: 1408 KB | IO R/W: 4096/434176 bytes | Razones: CPU 
[Alerta] PID 14063 | CPU: 1.17 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 15145 | CPU: 0.10 seg | Mem: 6400 KB | IO R/W: 25821184/307200 bytes | Razones: IOR 
[Alerta] PID 16034 | CPU: 0.83 seg | Mem: 68904 KB | IO R/W: 0/36864 bytes | Razones: MEM 
[Alerta] PID 16140 | CPU: 1.17 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16205 | CPU: 1.89 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 16241 | CPU: 8.17 seg | Mem: 24408 KB | IO R/W: 98304/286720 bytes | Razones: CPU 
[Alerta] PID 16316 | CPU: 3.99 seg | Mem: 86460 KB | IO R/W: 0/53706752 bytes | Razones: CPU MEM IOW 
[Alerta] PID 16491 | CPU: 0.84 seg | Mem: 76672 KB | IO R/W: 2122752/0 bytes | Razones: MEM 
