[Alerta] PID 1 | CPU: 3.13 seg | Mem: 4632 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 1536 | CPU: 0.38 seg | Mem: 256 KB | IO R/W: 17616896/0 bytes | Razones: IOR 
[Alerta] PID 1552 | CPU: 1.48 seg | Mem: 2816 KB | IO R/W: 2826240/0 bytes | Razones: CPU 
[Alerta] PID 1611 | CPU: 1.38 seg | Mem: 5000 KB | IO R/W: 8581120/0 bytes | Razones: CPU 
[Alerta] PID 1631 | CPU: 2.36 seg | Mem: 4272 KB | IO R/W: 4259840/8192 bytes | Razones: CPU 
[Alerta] PID 1637 | CPU: 1.15 seg | Mem: 6656 KB | IO R/W: 6672384/0 bytes | Razones: CPU 
[Alerta] PID 1697 | CPU: 2.29 seg | Mem: 4624 KB | IO R/W: 8220672/0 bytes | Razones: CPU 
[Alerta] PID 1726 | CPU: 1.13 seg | Mem: 3584 KB | IO R/W: 4583424/0 bytes | Razones: CPU 
[Alerta] PID 1792 | CPU: 10.53 seg | Mem: 5440 KB | IO R/W: 99769344/8192 bytes | Razones: CPU IOR 
[Alerta] PID 1871 | CPU: 1.65 seg | Mem: 4992 KB | IO R/W: 10158080/0 bytes | Razones: CPU 
[Alerta] PID 1882 | CPU: 2.36 seg | Mem: 4628 KB | IO R/W: 6529024/237568 bytes | Razones: CPU 
[Alerta] PID 1903 | CPU: 1.61 seg | Mem: 5784 KB | IO R/W: 15597568/0 bytes | Razones: CPU IOR 
[Alerta] PID 2048 | CPU: 6.01 seg | Mem: 5660 KB | IO R/W: 25092096/0 bytes | Razones: CPU IOR 
[Alerta] PID 2127 | CPU: 2.55 seg | Mem: 4052 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 2532 | CPU: 9.62 seg | Mem: 16704 KB | IO R/W: 59748352/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2578 | CPU: 0.11 seg | Mem: 512 KB | IO R/W: 70881280/0 bytes | Razones: IOR 
[Alerta] PID 2627 | CPU: 144.31 seg | Mem: 51956 KB | IO R/W: 422625280/110071808 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2633 | CPU: 0.12 seg | Mem: 4352 KB | IO R/W: 193822720/1150976 bytes | Razones: IOR 
[Alerta] PID 2656 | CPU: 128.90 seg | Mem: 19676 KB | IO R/W: 47906816/32768 bytes | Razones: CPU IOR 
[Alerta] PID 2683 | CPU: 1.59 seg | Mem: 5256 KB | IO R/W: 11366400/0 bytes | Razones: CPU IOR 
[Alerta] PID 2936 | CPU: 325.65 seg | Mem: 34724 KB | IO R/W: 149827584/0 bytes | Razones: CPU IOR 
[Alerta] PID 2940 | CPU: 6.09 seg | Mem: 12120 KB | IO R/W: 47403008/253952 bytes | Razones: CPU IOR 
[Alerta] PID 2964 | CPU: 656.86 seg | Mem: 246592 KB | IO R/W: 489807872/135168 bytes | Razones: CPU MEM IOR 
[Alerta] PID 2983 | CPU: 319.07 seg | Mem: 2734252 KB | IO R/W: 856875008/22384640 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 2993 | CPU: 18.37 seg | Mem: 33452 KB | IO R/W: 113696768/8192 bytes | Razones: CPU IOR 
[Alerta] PID 3001 | CPU: 10.32 seg | Mem: 22040 KB | IO R/W: 58380288/0 bytes | Razones: CPU IOR 
[Alerta] PID 3119 | CPU: 39.95 seg | Mem: 21844 KB | IO R/W: 356045824/2396160 bytes | Razones: CPU IOR 
[Alerta] PID 3136 | CPU: 296.99 seg | Mem: 94876 KB | IO R/W: 1296905216/555974656 bytes | Razones: CPU MEM IOR IOW 
[Alerta] PID 3334 | CPU: 64.80 seg | Mem: 15184 KB | IO R/W: 293646336/38674432 bytes | Razones: CPU IOR IOW 
[Alerta] PID 3436 | CPU: 7.68 seg | Mem: 25392 KB | IO R/W: 77649920/0 bytes | Razones: CPU IOR 
[Alerta] PID 3546 | CPU: 3.98 seg | Mem: 7808 KB | IO R/W: 14385152/0 bytes | Razones: CPU IOR 
[Alerta] PID 3621 | CPU: 1.07 seg | Mem: 3716 KB | IO R/W: 16977920/6340608 bytes | Razones: CPU IOR 
[Alerta] PID 3634 | CPU: 4.97 seg | Mem: 17672 KB | IO R/W: 41652224/0 bytes | Razones: CPU IOR 
[Alerta] PID 3735 | CPU: 6.53 seg | Mem: 16444 KB | IO R/W: 30119936/0 bytes | Razones: CPU IOR 
[Alerta] PID 3914 | CPU: 0.34 seg | Mem: 5888 KB | IO R/W: 15025152/0 bytes | Razones: IOR 
[Alerta] PID 4303 | CPU: 314.55 seg | Mem: 98084 KB | IO R/W: 312195072/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 4338 | CPU: 288.85 seg | Mem: 77048 KB | IO R/W: 254895104/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 4900 | CPU: 1.77 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 4992 | CPU: 235.38 seg | Mem: 46964 KB | IO R/W: 237928448/0 bytes | Razones: CPU IOR 
[Alerta] PID 5582 | CPU: 1.66 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 6756 | CPU: 26.71 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 7178 | CPU: 4.29 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 7616 | CPU: 1.89 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 7797 | CPU: 2.48 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8385 | CPU: 2.33 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8428 | CPU: 23.88 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8435 | CPU: 2.94 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8499 | CPU: 7.44 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 8518 | CPU: 2.63 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 9454 | CPU: 1.82 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 10008 | CPU: 50.30 seg | Mem: 52116 KB | IO R/W: 32206848/0 bytes | Razones: CPU MEM IOR 
[Alerta] PID 10477 | CPU: 1.17 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 10765 | CPU: 1.34 seg | Mem: 1664 KB | IO R/W: 4096/352256 bytes | Razones: CPU 
[Alerta] PID 11469 | CPU: 1.02 seg | Mem: 1664 KB | IO R/W: 77824/237568 bytes | Razones: CPU 
[Alerta] PID 11621 | CPU: 11.57 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 11963 | CPU: 0.52 seg | Mem: 39320 KB | IO R/W: 26732544/0 bytes | Razones: IOR 
[Alerta] PID 12457 | CPU: 2.34 seg | Mem: 11520 KB | IO R/W: 1183744/36864 bytes | Razones: CPU 
[Alerta] PID 12507 | CPU: 9.45 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12508 | CPU: 11.43 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12509 | CPU: 9.27 seg | Mem: 0 KB | IO R/W: 0/0 bytes | Razones: CPU 
[Alerta] PID 12552 | CPU: 0.00 seg | Mem: 53056 KB | IO R/W: 0/0 bytes | Razones: MEM 
